line,amounts
# OF STORIES # OF PARKING STALLS PARKING RATIO,
vacancy and rent growth with no signs of,
"desirable low-rise building with surface Â‹ Current zoning and parking requirements Airport, 21 miles to Long Beach Airport,",21.0
"parking. provides the ability to convert up to 16,500 36 miles to Ontario International Airport",16500.0;36.0
convenient surface parking.,
STORIES YEAR BUILT TOTAL PARKING SPACES & RATIO ZONING/LAND USE,
market are improving. Vacancy has declined nearly 100 basis points since peaking,100.0
Vacancy Rate 12.7% 222%2% $3.$23.200,12.7;222.0;2.0;3.0;23.2;0.0
The Parkcenter Submarket in Orange County is a midsized submarket that Parkcenter Vacancy Rate,
Vacancy Rate,
contains around 5.9 million SF of office space. The vacancy rate has steadied 161%6%,5.9;161.0;6.0
"19,295 SF. There is no supply side pressures on vacancy or rent in the near",19295.0
Vacancy Rate 12.7% $6$06000,12.7;6.0;6000.0
"andothervariables.Followingtheexpirationofin-placeleases,theannualprojectedmarketrentisappliedtotherentableareaofeachspacealongwithallowancesfordowntime,vacancy,and",
"General Vacancy 5.00% TToottaall OOppeerraattiinngg EExxppeennsseess 996611,,773366 999944,,119999 11,,003344,,444400 11,,007733,,992211 11,,110044,,666699 11,,113344,,115522 11,,115555,,225500 11,,220022,,224422 11,,223377,,447799 11,,227711,,886644 11,,330088,,009944",5.0;996611773366.0;999944119999.0;11003344444400.0;11007733992211.0;11110044666699.0;11113344115522.0;11115555225500.0;11220022224422.0;11223377447799.0;11227711886644.0;11330088009944.0
"Potential Base Rent 3,565,026 3,697,642 3,823,111 3,960,982 4,076,420 4,211,370 4,350,358 4,480,965 4,619,428 4,769,501 4,913,786",3565026.0;3697642.0;3823111.0;3960982.0;4076420.0;4211370.0;4350358.0;4480965.0;4619428.0;4769501.0;4913786.0
"Absorption & Turnover Vacancy (821,654) (592,883) (304,427) (26,302) (127,406) (126,901) (323,857) (109,661) (97,212) (134,493) (187,730)",821654.0;592883.0;304427.0;26302.0;127406.0;126901.0;323857.0;109661.0;97212.0;134493.0;187730.0
Vacancy & Credit Loss,
"Vacancy Allowance 0 0 0 (171,086) (75,807) (78,523) 0 (111,848) (132,172) (99,709) (52,913)",0.0;0.0;0.0;171086.0;75807.0;78523.0;0.0;111848.0;132172.0;99709.0;52913.0
"Total Vacancy & Credit Loss 0 0 0 (171,086) (75,807) (78,523) 0 (111,848) (132,172) (99,709) (52,913)",0.0;0.0;0.0;171086.0;75807.0;78523.0;0.0;111848.0;132172.0;99709.0;52913.0
"Effective Gross Revenue 2,602,136 2,845,022 3,322,865 3,750,368 3,861,038 3,903,067 3,638,327 4,208,680 4,358,303 4,449,834 4,572,234",2602136.0;2845022.0;3322865.0;3750368.0;3861038.0;3903067.0;3638327.0;4208680.0;4358303.0;4449834.0;4572234.0
Operating Expenses,
"ALebassoirnpgt iCoonm &m Tisusrinoonvser Vacancy (812719,6,25041) (539323,8,38633) (320745,4,22370) (2667,3,20921) (112478,4,30569) (122869,9,30115) (362836,8,15379) (110990,6,16115) (19172,2,71129) (123042,4,99230) (128777,7,43709) S 1 u 0 i 0 te T O e p n t a u n m t Name F e e t 10,143 P 8 ro .1 p 1 e % rty 11/ B 1 e / g 2 i 0 n 23 10/3 E 1 n /2 d 030 Cu B r e re gi n n t M o n 2 t 7 h ,1 ly 63 $2 P .6 S 8 F A n n 3 u 2 a 5 l , l 9 y 55 $32 P .1 SF 4 Date # Mos Std Base Ye T ar y p St e op Commissions M M a a r r k k e e t t Rent",812719625041.0;539323838633.0;320745422370.0;2667320921.0;112478430569.0;122869930115.0;362836815379.0;110990616115.0;19172271129.0;123042499230.0;128777743709.0;1.0;0.0;0.0;10143.0;8.0;1.0;1.0;11.0;1.0;2.0;0.0;23.0;10.0;3.0;1.0;2.0;30.0;2.0;7.0;1.0;63.0;2.0;6.0;8.0;3.0;2.0;5.0;9.0;55.0;32.0;1.0;4.0
"Vacancy & Credit Loss 5/1/2025 5,230 $2.55 62,758 $30.55",5.0;1.0;2025.0;5230.0;2.55;62758.0;30.55
"Vacancy Allowance 0 0 0 (171,086) (75,807) (78,523) 0 (111,848) (132,172) (99,709) (52,913) 140 Spinezone 3,260 2.61% 7/1/2024 11/30/2029 Current 7,824 $2.40 93,888 $28.80 Std Base Year Stop Market",0.0;0.0;0.0;171086.0;75807.0;78523.0;0.0;111848.0;132172.0;99709.0;52913.0;140.0;3260.0;2.61;7.0;1.0;2024.0;11.0;30.0;2029.0;7824.0;2.4;93888.0;28.8
"Total Vacancy & Credit Loss 0 0 0 (171,086) (75,807) (78,523) 0 (111,848) (132,172) (99,709) (52,913) 1 1 2 2 / / 1 1 / / 2 2 0 0 2 2 6 5 8 8 ,3 ,0 0 5 0 9 $ $ 2 2 .5 .4 5 7 9 9 9 , 6 6 , 0 7 6 0 5 $3 $ 0 2 . 9 5 . 5 66",0.0;0.0;0.0;171086.0;75807.0;78523.0;0.0;111848.0;132172.0;99709.0;52913.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;0.0;0.0;2.0;2.0;6.0;5.0;8.0;8.0;3.0;0.0;0.0;5.0;0.0;9.0;2.0;2.0;5.0;4.0;5.0;7.0;9.0;9.0;9.0;6.0;6.0;0.0;7.0;6.0;0.0;5.0;3.0;0.0;2.0;9.0;5.0;5.0;66.0
"Effective Gross Revenue 2,602,136 2,845,022 3,322,865 3,750,368 3,861,038 3,903,067 3,638,327 4,208,680 4,358,303 4,449,834 4,572,234 1 1 2 2 / / 1 1 / / 2 2 0 0 2 2 8 7 8 8 ,8 ,5 0 5 6 0 $ $ 2 2 .7 .6 0 2 1 0 1 5 0 , 2 6 , 7 5 2 9 4 $3 $ 2 3 . 1 4 . 1 47",2602136.0;2845022.0;3322865.0;3750368.0;3861038.0;3903067.0;3638327.0;4208680.0;4358303.0;4449834.0;4572234.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;0.0;0.0;2.0;2.0;8.0;7.0;8.0;8.0;8.0;5.0;0.0;5.0;6.0;0.0;2.0;2.0;7.0;6.0;0.0;2.0;1.0;0.0;1.0;5.0;0.0;2.0;6.0;7.0;5.0;2.0;9.0;4.0;3.0;2.0;3.0;1.0;4.0;1.0;47.0
"Operating Expenses 125200 zRze- aVl,A HCeArNnTa d(emze, d&i cLayl) 31,,320163 20..6947%% 1122/1/15//22002144 171/3/310/2/0220734 CFuUrTreUnRtE 6 3,4,34376 $$12.9.755 7 74,03,6002 9 $2$33.34.000 12/1/2024 5 StSdt Bda Bsaes Yee Yaera Srt oStpop $60.00 $22.95 MaMrkaertk et",125200.0;31320163.0;20.0;6947.0;1122.0;1.0;15.0;22002144.0;171.0;3.0;310.0;2.0;220734.0;6.0;3434376.0;12.9;755.0;7.0;74036002.0;9.0;2.0;33.34;0.0;12.0;1.0;2024.0;5.0;60.0;22.95
"Total Operating Expenses 961,736 994,199 1,034,440 1,073,921 1,104,669 1,134,152 1,155,250 1,202,242 1,237,479 1,271,864 1,308,094 44//11//22002276 4 4,1,03188 $$22.6.525 4 94,86,6211 4 $3$13.04.755",961736.0;994199.0;1034440.0;1073921.0;1104669.0;1134152.0;1155250.0;1202242.0;1237479.0;1271864.0;1308094.0;44.0;11.0;22002276.0;4.0;4103188.0;22.6;525.0;4.0;94866211.0;4.0;3.0;13.04;755.0
"Net Operating Income 1,640,400 1,850,823 2,288,425 2,676,447 2,756,369 2,768,915 2,483,077 3,006,439 3,120,824 3,177,970 3,264,139",1640400.0;1850823.0;2288425.0;2676447.0;2756369.0;2768915.0;2483077.0;3006439.0;3120824.0;3177970.0;3264139.0
